EmployeeNumber,JobLevel,Jobrole,JobInv,JobInvolvement,MonthlyIncome,MonthlyRate,OverTime,PercentSalaryHike,StockOptionLevel,,
1254,2,Sales Executive,2,Medium,5171,16490,No,17,0,,
1255,5,Research Director,1,Low,19740,18625,No,14,1,,
1256,5,Manager,2,Medium,18711,12124,No,13,1,,
1257,1,Research Scientist,3,High,3692,9256,No,12,0,,
1258,1,Laboratory Technician,4,Very High,2559,16620,No,11,0,,
1259,1,Research Scientist,3,High,2517,3208,No,11,3,,
1260,2,Healthcare Representative,3,High,6623,4204,Yes,11,2,,
1263,5,Research Director,2,Medium,18265,8733,No,12,0,,
1264,4,Research Director,2,Medium,16124,3423,No,14,2,,
1265,1,Research Scientist,4,Very High,2585,21643,No,17,0,,
1267,5,Manager,3,High,18213,8751,No,11,1,,
1268,3,Sales Executive,4,Very High,8380,21708,Yes,14,2,,
1269,1,Research Scientist,4,Very High,2994,21221,Yes,12,0,,
1270,1,Research Scientist,3,High,1223,16901,No,22,1,,
1273,1,Sales Representative,1,Low,1118,8040,Yes,14,0,,
1275,1,Research Scientist,3,High,2875,9973,Yes,20,0,,
1277,5,Manager,1,Low,18824,2493,Yes,16,0,,
1278,4,Healthcare Representative,2,Medium,13577,25592,Yes,15,1,,
1279,1,Laboratory Technician,2,Medium,2625,25308,No,20,0,,
1280,5,Manager,2,Medium,18789,9946,No,14,1,,
1281,2,Sales Executive,3,High,4538,6039,Yes,12,0,,
1282,5,Manager,3,High,19847,19196,Yes,24,1,,
1283,3,Manufacturing Director,3,High,10512,20002,No,12,0,,
1285,2,Laboratory Technician,3,High,4444,22534,No,13,2,,
1286,1,Laboratory Technician,3,High,2154,6842,Yes,11,0,,
1288,5,Manager,4,Very High,19190,17477,No,14,2,,
1289,2,Human Resources,2,Medium,4490,21833,No,11,2,,
1291,1,Research Scientist,3,High,3506,6020,Yes,14,0,,
1292,2,Research Scientist,4,Very High,2372,5628,Yes,16,0,,
1293,3,Sales Executive,2,Medium,10231,20364,No,14,0,,
1294,2,Manufacturing Director,3,High,5410,2323,Yes,11,0,,
1295,3,Healthcare Representative,3,High,7978,14075,No,11,1,,
1296,1,Laboratory Technician,2,Medium,3867,14222,Yes,12,1,,
1297,1,Laboratory Technician,2,Medium,2838,4257,No,14,0,,
1298,2,Manufacturing Director,3,High,4695,12858,Yes,18,0,,
1299,1,Laboratory Technician,3,High,3339,17285,Yes,13,2,,
1301,1,Research Scientist,3,High,2080,4732,No,11,0,,
1303,1,Research Scientist,3,High,2096,18830,No,18,0,,
1304,2,Sales Executive,4,Very High,6209,11693,No,15,2,,
1306,5,Manager,3,High,18061,13035,No,22,0,,
1307,4,Manager,2,Medium,17123,17334,Yes,13,2,,
1308,1,Research Scientist,3,High,2372,26076,No,12,2,,
1309,2,Laboratory Technician,3,High,4883,22845,No,18,1,,
1310,1,Research Scientist,3,High,3904,22154,No,13,0,,
1311,2,Laboratory Technician,2,Medium,4627,23631,No,12,1,,
1312,3,Healthcare Representative,3,High,7094,5747,No,12,0,,
1314,1,Human Resources,3,High,3423,22957,No,12,0,,
1315,2,Laboratory Technician,1,Low,6674,16392,No,11,3,,
1317,4,Research Director,3,High,16880,22422,Yes,11,0,,
1318,3,Sales Executive,2,Medium,9094,17235,Yes,12,0,,
1319,3,Sales Executive,3,High,8446,21534,Yes,19,0,,
1321,3,Manager,3,High,11916,25927,Yes,23,2,,
1322,2,Manufacturing Director,3,High,4534,13352,No,11,0,,
1324,3,Sales Executive,3,High,9852,8935,Yes,19,1,,
1329,2,Sales Executive,1,Low,6151,22074,No,13,0,,
1331,1,Sales Representative,3,High,2302,8319,Yes,11,0,,
1333,1,Laboratory Technician,3,High,2362,14669,No,12,0,,
1334,4,Manager,3,High,17861,26582,Yes,13,0,,
1336,5,Manager,1,Low,19187,6992,No,14,1,,
1338,5,Manager,3,High,19717,4022,No,14,0,,
1340,1,Research Scientist,3,High,3544,8532,No,16,1,,
1344,3,Healthcare Representative,3,High,8500,5494,No,11,1,,
1346,2,Research Scientist,3,High,4661,22455,No,13,0,,
1349,2,Sales Executive,3,High,4103,4297,No,17,1,,
1350,2,Research Scientist,3,High,4249,2690,Yes,11,0,,
1352,4,Manager,3,High,14026,17588,Yes,11,1,,
1355,2,Sales Executive,3,High,6893,19461,No,15,1,,
1356,2,Sales Executive,3,High,6125,23553,No,12,0,,
1358,1,Laboratory Technician,3,High,3669,9075,No,11,3,,
1360,3,Manufacturing Director,2,Medium,10008,12023,Yes,14,0,,
1361,1,Laboratory Technician,3,High,2387,6762,No,22,1,,
1362,2,Sales Executive,4,Very High,4639,2261,No,16,1,,
1363,3,Manufacturing Director,3,High,7898,18706,No,11,0,,
1364,1,Sales Representative,4,Very High,2534,6527,No,14,1,,
1367,4,Manufacturing Director,2,Medium,13142,24439,No,16,0,,
1368,1,Laboratory Technician,3,High,1611,19305,No,15,0,,
1369,2,Laboratory Technician,2,Medium,5363,10846,No,12,1,,
1371,2,Sales Executive,1,Low,5071,20392,No,20,0,,
1372,4,Sales Executive,4,Very High,13695,9277,Yes,17,0,,
1373,4,Manufacturing Director,3,High,13402,18235,Yes,12,1,,
1374,1,Research Scientist,2,Medium,2029,15891,No,20,3,,
1375,2,Healthcare Representative,4,Very High,6377,13888,No,20,3,,
1377,2,Laboratory Technician,3,High,5429,17491,No,13,2,,
1379,1,Sales Representative,2,Medium,2785,11882,No,14,0,,
1380,2,Sales Executive,3,High,4614,23288,Yes,18,1,,
1382,1,Research Scientist,4,Very High,2610,15748,No,11,3,,
1383,2,Healthcare Representative,3,High,6687,6163,No,11,0,,
1387,2,Sales Executive,2,Medium,4724,24232,No,11,1,,
1389,2,Manufacturing Director,3,High,6179,21057,Yes,15,2,,
1390,2,Sales Executive,2,Medium,6120,3567,Yes,12,2,,
1391,3,Sales Executive,3,High,10596,15395,No,11,0,,
1392,2,Research Scientist,3,High,5467,13953,Yes,14,2,,
1394,1,Research Scientist,3,High,2996,5182,Yes,15,0,,
1395,2,Sales Executive,3,High,9998,19293,No,13,0,,
1396,2,Sales Executive,3,High,4078,20497,Yes,13,3,,
1397,3,Healthcare Representative,3,High,10920,3449,No,21,1,,
1399,2,Sales Executive,4,Very High,6232,12477,No,11,0,,
1401,4,Manufacturing Director,4,Very High,13247,9731,Yes,11,1,,
1402,2,Research Scientist,2,Medium,4081,20003,Yes,14,0,,
1403,2,Sales Executive,2,Medium,5769,7100,Yes,11,0,,
1405,1,Research Scientist,3,High,2394,25681,Yes,13,0,,
1407,1,Research Scientist,2,Medium,3904,4050,No,12,0,,
1408,4,Manager,3,High,16799,16616,No,14,1,,
1409,1,Laboratory Technician,3,High,2950,17363,No,13,0,,
1411,1,Laboratory Technician,3,High,3629,19106,No,18,0,,
1412,3,Manufacturing Director,3,High,9362,19944,No,11,0,,
1415,1,Laboratory Technician,3,High,3229,4910,No,11,1,,
1417,1,Laboratory Technician,4,Very High,3578,23577,No,12,0,,
1419,3,Human Resources,2,Medium,7988,9769,No,13,0,,
1420,2,Laboratory Technician,2,Medium,4284,22710,No,20,0,,
1421,3,Healthcare Representative,3,High,7553,22930,Yes,12,0,,
1422,4,Research Director,3,High,17328,5652,No,19,0,,
1423,5,Research Director,3,High,19701,22456,Yes,21,1,,
1424,4,Research Director,4,Very High,14732,12414,No,13,2,,
1425,2,Sales Executive,3,High,9278,20763,Yes,16,0,,
1427,1,Sales Representative,1,Low,1359,16154,No,12,0,,
1428,2,Sales Executive,3,High,4779,12761,No,14,2,,
1430,4,Research Director,3,High,16422,8847,No,11,0,,
1431,1,Research Scientist,3,High,2996,20284,No,14,2,,
1433,1,Research Scientist,2,Medium,1261,22262,No,12,0,,
1434,1,Laboratory Technician,3,High,2099,7679,No,14,0,,
1435,2,Laboratory Technician,2,Medium,5810,22604,No,16,0,,
1436,2,Sales Executive,2,Medium,5647,13494,No,13,2,,
1438,1,Research Scientist,3,High,3420,10205,No,12,1,,
1439,1,Sales Representative,2,Medium,4400,15182,No,12,0,,
1440,1,Laboratory Technician,4,Very High,3500,25470,No,14,0,,
1441,1,Research Scientist,3,High,2066,10494,No,22,1,,
1443,4,Research Director,3,High,17169,26703,No,19,2,,
1445,2,Sales Executive,3,High,4162,15211,Yes,12,2,,
1446,2,Sales Executive,3,High,9204,23343,No,12,1,,
1447,1,Laboratory Technician,2,Medium,3294,3708,No,17,1,,
1448,1,Research Scientist,4,Very High,2127,5561,Yes,12,0,,
1449,2,Laboratory Technician,3,High,3975,23099,No,11,2,,
1453,3,Sales Executive,3,High,10793,8386,No,18,1,,
1457,3,Sales Executive,3,High,10096,15986,No,11,1,,
1458,1,Laboratory Technician,2,Medium,3646,17181,Yes,23,0,,
1459,3,Manufacturing Director,4,Very High,7446,8931,No,11,0,,
1460,3,Healthcare Representative,1,Low,10851,19863,Yes,18,1,,
1461,1,Human Resources,4,Very High,2109,24609,No,18,0,,
1464,1,Laboratory Technician,3,High,3722,21081,Yes,13,1,,
1465,3,Manufacturing Director,3,High,9380,14720,Yes,18,2,,
1466,2,Sales Executive,3,High,5486,24795,No,11,3,,
1467,1,Human Resources,3,High,2742,3072,No,15,0,,
1468,3,Research Director,2,Medium,13757,25178,No,11,1,,
1469,2,Sales Executive,3,High,8463,23490,No,18,0,,
1471,1,Laboratory Technician,2,Medium,3162,7973,No,14,0,,
1472,4,Research Director,4,Very High,16598,19764,No,12,0,,
1473,2,Healthcare Representative,3,High,6651,21534,No,14,1,,
1474,1,Research Scientist,3,High,2345,8045,No,14,1,,
1475,1,Research Scientist,3,High,3420,21158,No,13,0,,
1477,2,Sales Executive,3,High,4373,17456,No,14,2,,
1478,2,Sales Executive,1,Low,4759,15891,No,18,0,,
1479,2,Sales Executive,3,High,5301,2939,No,15,2,,
1480,1,Laboratory Technician,3,High,3673,16458,No,13,0,,
1481,2,Sales Executive,3,High,4768,9282,No,12,1,,
1482,1,Research Scientist,3,High,1274,7152,No,13,2,,
1483,2,Research Scientist,4,Very High,4900,2721,No,24,1,,
1484,3,Healthcare Representative,3,High,10466,20948,No,14,2,,
1485,4,Research Director,3,High,17007,11929,No,14,2,,
1486,1,Sales Representative,3,High,2909,15747,No,15,1,,
1487,2,Sales Executive,3,High,5765,17485,No,11,0,,
1489,2,Sales Executive,2,Medium,4599,7815,Yes,23,0,,
1492,1,Sales Representative,3,High,2404,16192,No,13,1,,
1494,1,Laboratory Technician,3,High,3172,16998,Yes,11,0,,
1495,1,Sales Representative,3,High,2033,7103,No,13,1,,
1496,3,Manufacturing Director,3,High,10209,19719,Yes,18,0,,
1497,2,Sales Executive,2,Medium,8620,23757,No,14,2,,
1499,1,Human Resources,3,High,2064,15428,No,21,1,,
1501,2,Healthcare Representative,3,High,4035,16143,Yes,16,0,,
1502,1,Laboratory Technician,2,Medium,3838,8192,No,11,0,,
1503,2,Sales Executive,3,High,4591,24200,Yes,17,1,,
1504,1,Laboratory Technician,2,Medium,2561,5355,No,11,0,,
1506,1,Research Scientist,2,Medium,1563,12530,No,14,1,,
1507,2,Sales Executive,3,High,4898,11827,No,14,0,,
1509,2,Laboratory Technician,2,Medium,4789,23070,No,25,1,,
1513,1,Laboratory Technician,3,High,3180,4668,No,13,3,,
1514,2,Manufacturing Director,1,Low,6549,3173,No,14,2,,
1515,2,Healthcare Representative,3,High,6388,22049,Yes,17,0,,
1516,3,Manager,3,High,11244,21072,No,25,0,,
1520,4,Manager,3,High,16032,24456,No,20,1,,
1522,1,Research Scientist,2,Medium,2362,7568,No,13,0,,
1523,4,Research Director,3,High,16328,22074,No,13,1,,
1525,3,Manufacturing Director,3,High,8376,9150,No,18,0,,
1527,4,Manager,3,High,16606,11380,No,12,1,,
1529,3,Healthcare Representative,2,Medium,8606,21195,No,19,0,,
1533,2,Laboratory Technician,3,High,2272,24812,No,14,0,,
1534,1,Laboratory Technician,3,High,2018,21831,No,14,0,,
1535,3,Sales Executive,2,Medium,7083,12288,Yes,14,0,,
1537,1,Research Scientist,3,High,4084,4156,No,12,0,,
1539,4,Research Director,1,Low,14411,24450,Yes,13,0,,
1541,1,Sales Representative,3,High,2308,4944,Yes,25,1,,
1542,1,Laboratory Technician,2,Medium,4841,24052,No,14,1,,
1543,2,Research Scientist,3,High,4285,3031,No,17,0,,
1544,2,Healthcare Representative,1,Low,9715,7288,No,13,1,,
1545,2,Manufacturing Director,2,Medium,4320,24152,No,13,0,,
1546,1,Research Scientist,3,High,2132,4585,No,20,1,,
1547,3,Healthcare Representative,3,High,10124,18611,Yes,14,1,,
1548,2,Sales Executive,3,High,5473,19345,No,12,0,,
1549,2,Laboratory Technician,3,High,5207,22949,Yes,12,1,,
1550,4,Manager,3,High,16437,17381,Yes,21,0,,
1551,1,Laboratory Technician,2,Medium,2296,10036,No,14,3,,
1552,2,Healthcare Representative,3,High,4069,8841,Yes,18,0,,
1553,3,Healthcare Representative,3,High,7441,20933,No,12,3,,
1554,1,Sales Representative,2,Medium,2430,26204,No,23,2,,
1555,2,Research Scientist,2,Medium,5878,15624,No,12,1,,
1556,1,Sales Representative,3,High,2644,17001,Yes,21,0,,
1557,2,Sales Executive,3,High,6439,13693,No,14,1,,
1558,1,Research Scientist,4,Very High,2451,22376,No,18,2,,
1560,2,Sales Executive,3,High,6392,10589,No,13,1,,
1562,2,Sales Executive,2,Medium,9714,5323,No,11,1,,
1563,2,Human Resources,3,High,6077,14814,No,11,0,,
1564,1,Laboratory Technician,2,Medium,2450,21731,No,19,0,,
1568,3,Sales Executive,3,High,9250,17799,No,12,1,,
1569,1,Laboratory Technician,3,High,2074,26619,Yes,12,1,,
1572,3,Manufacturing Director,2,Medium,10169,14618,No,16,1,,
1573,2,Manufacturing Director,3,High,4855,7653,No,11,2,,
1574,2,Research Scientist,3,High,4087,25174,No,14,1,,
1576,1,Research Scientist,3,High,2367,16530,No,12,1,,
1577,1,Research Scientist,3,High,2972,22061,No,13,0,,
1578,5,Manager,2,Medium,19586,23037,No,21,1,,
1580,2,Research Scientist,3,High,5484,13008,No,17,1,,
1581,1,Research Scientist,3,High,2061,11133,No,21,0,,
1582,2,Sales Executive,3,High,9924,12355,No,11,1,,
1583,2,Sales Executive,3,High,4198,16379,No,12,0,,
1585,2,Sales Executive,3,High,6815,21447,No,13,0,,
1586,1,Laboratory Technician,3,High,4723,16213,Yes,18,0,,
1587,2,Healthcare Representative,3,High,6142,4223,Yes,16,0,,
1588,3,Sales Executive,4,Very High,8237,4658,No,11,1,,
1590,2,Healthcare Representative,3,High,8853,24483,No,19,1,,
1591,5,Manager,3,High,19331,19519,Yes,16,1,,
1592,1,Research Scientist,4,Very High,2073,12826,No,16,1,,
1594,2,Laboratory Technician,4,Very High,5562,19711,Yes,13,1,,
1595,5,Manager,2,Medium,19613,26362,No,22,0,,
1596,2,Laboratory Technician,4,Very High,3407,25348,No,17,2,,
1597,2,Healthcare Representative,2,Medium,5063,15332,No,14,1,,
1598,2,Sales Executive,3,High,4639,11262,No,15,1,,
1599,1,Laboratory Technician,4,Very High,4876,5855,No,12,1,,
1601,1,Laboratory Technician,2,Medium,2690,7713,No,18,1,,
1602,4,Manager,4,Very High,17567,3156,No,15,0,,
1604,1,Laboratory Technician,3,High,2408,7324,Yes,17,3,,
1605,1,Research Scientist,2,Medium,2814,10293,Yes,14,0,,
1606,4,Healthcare Representative,3,High,11245,20689,Yes,15,1,,
1607,1,Research Scientist,4,Very High,3312,18783,No,17,2,,
1608,5,Research Director,3,High,19049,3549,Yes,14,1,,
1609,1,Research Scientist,2,Medium,2141,5348,No,12,1,,
1611,2,Laboratory Technician,1,Low,5769,23447,Yes,14,0,,
1612,2,Sales Executive,2,Medium,4385,24162,No,15,1,,
1613,2,Sales Executive,3,High,5332,21602,No,13,0,,
1614,2,Manufacturing Director,3,High,4663,12421,Yes,12,2,,
1615,2,Manufacturing Director,4,Very High,4724,17000,No,13,1,,
1617,1,Laboratory Technician,3,High,3211,22102,No,14,1,,
1618,2,Manufacturing Director,3,High,5377,3835,No,13,3,,
1619,1,Laboratory Technician,2,Medium,4066,16290,No,11,2,,
1621,2,Research Scientist,4,Very High,5208,26312,No,11,0,,
1622,2,Manufacturing Director,1,Low,4877,20460,No,21,1,,
1623,1,Research Scientist,3,High,3117,26009,No,18,0,,
1624,1,Sales Representative,3,High,1569,18420,Yes,12,0,,
1625,5,Manager,3,High,19658,5220,No,11,1,,
1627,2,Laboratory Technician,2,Medium,3069,10302,No,15,1,,
1628,3,Manufacturing Director,2,Medium,10435,25800,No,13,2,,
1630,2,Healthcare Representative,3,High,4148,12250,No,12,1,,
1631,2,Manufacturing Director,3,High,5768,26493,No,17,3,,
1633,2,Manufacturing Director,3,High,5042,3140,No,13,0,,
1635,2,Manufacturing Director,2,Medium,5770,5388,No,19,2,,
1638,3,Manufacturing Director,2,Medium,7756,14199,Yes,19,1,,
1639,3,Sales Executive,2,Medium,10306,21530,No,17,0,,
1640,1,Research Scientist,3,High,3936,9953,No,11,1,,
1641,3,Manufacturing Director,3,High,7945,19948,Yes,15,0,,
1642,2,Human Resources,3,High,5743,10503,Yes,11,0,,
1644,4,Manager,2,Medium,15202,5602,No,25,1,,
1645,2,Sales Executive,1,Low,5440,22098,Yes,14,2,,
1646,1,Research Scientist,3,High,3760,17218,Yes,13,0,,
1647,1,Research Scientist,4,Very High,3517,22490,No,17,0,,
1648,1,Research Scientist,3,High,2580,6297,No,13,0,,
1649,1,Laboratory Technician,3,High,2166,3339,Yes,14,0,,
1650,2,Sales Executive,2,Medium,5869,23413,No,11,0,,
1651,3,Healthcare Representative,3,High,8008,22792,No,12,2,,
1653,2,Manufacturing Director,4,Very High,5206,4973,No,17,2,,
1654,2,Manufacturing Director,3,High,5295,7693,No,21,0,,
1655,4,Research Director,3,High,16413,3498,No,16,2,,
1656,3,Research Director,2,Medium,13269,21981,No,15,3,,
1657,1,Sales Representative,3,High,2783,13251,No,19,0,,
1658,2,Research Scientist,3,High,5433,19332,No,12,1,,
1659,1,Laboratory Technician,3,High,2013,10950,No,11,0,,
1661,4,Healthcare Representative,2,Medium,13966,11652,Yes,19,1,,
1662,2,Manufacturing Director,2,Medium,4374,15411,No,15,0,,
1664,2,Healthcare Representative,4,Very High,6842,26308,No,20,1,,
1665,4,Manager,3,High,17426,18685,No,25,1,,
1666,4,Research Director,2,Medium,17603,3525,No,24,1,,
1667,2,Sales Executive,3,High,4581,10414,Yes,24,0,,
1668,2,Research Scientist,3,High,4735,9867,No,15,2,,
1669,2,Sales Executive,2,Medium,4187,3356,Yes,13,1,,
1670,2,Sales Executive,3,High,5505,3921,No,14,2,,
1671,2,Research Scientist,3,High,5470,25518,No,13,2,,
1673,2,Sales Executive,3,High,5476,22589,No,11,2,,
1674,1,Laboratory Technician,3,High,2587,24941,Yes,16,1,,
1675,1,Laboratory Technician,2,Medium,2440,23826,No,22,0,,
1676,4,Manager,4,Very High,15972,21086,No,14,3,,
1677,4,Manager,3,High,15379,22384,No,14,0,,
1678,3,Sales Executive,3,High,7082,11591,Yes,16,0,,
1680,1,Sales Representative,3,High,2728,21082,No,11,0,,
1681,2,Sales Executive,3,High,5368,16130,Yes,25,1,,
1682,2,Healthcare Representative,3,High,5347,7419,No,14,2,,
1683,1,Human Resources,3,High,3195,4167,Yes,18,3,,
1684,1,Laboratory Technician,2,Medium,3989,20586,Yes,11,0,,
1687,1,Laboratory Technician,3,High,3306,26176,No,19,1,,
1689,3,Healthcare Representative,4,Very High,7005,3458,No,15,0,,
1691,1,Sales Representative,3,High,2655,11740,Yes,11,2,,
1692,1,Laboratory Technician,3,High,1393,24852,No,12,0,,
1693,1,Laboratory Technician,3,High,2570,11925,No,20,0,,
1694,1,Research Scientist,2,Medium,3537,23737,No,12,1,,
1696,2,Laboratory Technician,2,Medium,3986,11912,No,14,1,,
1697,3,Healthcare Representative,1,Low,10883,20467,No,20,1,,
1698,1,Laboratory Technician,4,Very High,2028,13637,No,18,3,,
1700,2,Sales Executive,1,Low,9525,7677,No,14,2,,
1701,1,Research Scientist,2,Medium,2929,20338,No,12,0,,
1702,1,Sales Representative,3,High,2275,25103,Yes,21,1,,
1703,3,Healthcare Representative,4,Very High,7879,14810,Yes,19,1,,
1704,1,Research Scientist,2,Medium,4930,13970,Yes,14,0,,
1706,2,Sales Executive,3,High,7847,6069,Yes,17,1,,
1707,1,Research Scientist,4,Very High,4401,17616,No,16,1,,
1708,3,Sales Executive,3,High,9241,15869,No,12,0,,
1709,1,Laboratory Technician,3,High,2974,25412,No,17,1,,
1710,2,Sales Representative,3,High,4502,7439,No,15,0,,
1712,3,Healthcare Representative,2,Medium,10748,3395,No,23,1,,
1714,1,Human Resources,1,Low,1555,11585,No,11,1,,
1716,4,Sales Executive,1,Low,12936,24164,No,11,0,,
1718,1,Laboratory Technician,1,Low,2305,6217,No,15,3,,
1719,4,Research Director,2,Medium,16704,17119,No,11,0,,
1720,1,Research Scientist,3,High,3433,17360,No,13,1,,
1721,1,Laboratory Technician,3,High,3477,18103,No,14,1,,
1722,2,Human Resources,1,Low,6430,20794,No,19,1,,
1724,2,Manufacturing Director,3,High,6516,5041,Yes,16,1,,
1725,1,Laboratory Technician,3,High,3907,3622,No,13,3,,
1727,2,Healthcare Representative,3,High,5562,9697,No,14,0,,
1728,2,Manufacturing Director,3,High,6883,5151,No,16,1,,
1729,1,Research Scientist,3,High,2862,3811,No,12,1,,
1731,2,Sales Executive,3,High,4978,3536,No,11,1,,
1732,3,Sales Executive,3,High,10368,5596,Yes,12,1,,
1733,2,Sales Executive,2,Medium,6134,8658,Yes,13,3,,
1734,2,Sales Executive,1,Low,6735,12147,No,15,0,,
1735,1,Laboratory Technician,3,High,3295,12862,No,13,0,,
1736,2,Manufacturing Director,3,High,5238,6670,No,20,0,,
1737,2,Laboratory Technician,3,High,6472,8989,Yes,15,1,,
1739,3,Sales Executive,1,Low,9610,3840,No,13,1,,
1740,5,Manager,3,High,19833,4349,No,14,0,,
1744,3,Human Resources,1,Low,9756,6595,No,21,2,,
1745,1,Research Scientist,2,Medium,4968,26427,No,16,0,,
1746,1,Human Resources,3,High,2145,2097,No,14,1,,
1747,1,Human Resources,2,Medium,2180,9732,No,11,1,,
1749,2,Sales Executive,3,High,8346,20943,No,19,1,,
1751,1,Research Scientist,3,High,3445,6152,No,11,0,,
1752,1,Sales Representative,1,Low,2760,14630,No,13,0,,
1753,2,Healthcare Representative,4,Very High,6294,23060,Yes,12,0,,
1754,3,Sales Executive,2,Medium,7140,3088,No,11,1,,
1755,1,Research Scientist,4,Very High,2932,5586,Yes,14,3,,
1756,2,Sales Executive,3,High,5147,10697,No,15,0,,
1757,2,Sales Executive,3,High,4507,8191,No,12,0,,
1758,3,Sales Executive,3,High,8564,10092,Yes,20,0,,
1760,1,Laboratory Technician,2,Medium,2468,15963,No,14,1,,
1761,3,Sales Executive,3,High,8161,19002,No,13,3,,
1762,1,Research Scientist,2,Medium,2109,10007,No,13,1,,
1763,2,Healthcare Representative,4,Very High,5294,9128,No,16,1,,
1764,1,Research Scientist,3,High,2718,17674,No,14,0,,
1766,2,Healthcare Representative,1,Low,5811,24539,Yes,16,1,,
1767,1,Research Scientist,2,Medium,2437,15587,Yes,16,1,,
1768,1,Laboratory Technician,3,High,2766,8952,No,22,3,,
1770,5,Research Director,2,Medium,19038,19805,No,12,3,,
1771,2,Research Scientist,3,High,3055,6194,No,15,2,,
1772,1,Laboratory Technician,3,High,2289,20520,No,20,2,,
1774,2,Sales Executive,3,High,4001,12313,Yes,14,1,,
1775,4,Manufacturing Director,2,Medium,12965,22308,Yes,20,3,,
1778,1,Human Resources,3,High,3539,5033,No,13,0,,
1779,2,Sales Executive,1,Low,6029,25353,No,12,0,,
1780,1,Sales Representative,3,High,2679,4567,No,13,0,,
1782,1,Laboratory Technician,2,Medium,3702,16376,No,11,1,,
1783,1,Laboratory Technician,3,High,2398,15999,Yes,17,0,,
1784,2,Sales Executive,2,Medium,5468,13402,No,14,2,,
1786,3,Manager,3,High,13116,22984,No,11,0,,
1787,2,Sales Executive,2,Medium,4189,8800,No,14,2,,
1789,5,Research Director,3,High,19328,14218,Yes,17,1,,
1790,3,Healthcare Representative,3,High,8321,25949,Yes,13,1,,
1792,1,Research Scientist,3,High,2342,11092,Yes,12,3,,
1794,2,Human Resources,3,High,4071,12832,No,13,0,,
1797,2,Sales Executive,3,High,5813,13492,Yes,18,0,,
1798,1,Research Scientist,4,Very High,3143,6076,No,19,1,,
1799,1,Research Scientist,3,High,2044,5531,No,11,1,,
1800,3,Research Director,3,High,13464,7914,No,21,0,,
1801,2,Sales Executive,2,Medium,7991,25166,No,15,0,,
1802,1,Laboratory Technician,3,High,3377,25605,No,17,1,,
1803,2,Healthcare Representative,4,Very High,5538,5696,No,18,2,,
1804,2,Manufacturing Director,3,High,5762,24442,No,14,1,,
1805,1,Human Resources,3,High,2592,7129,No,13,3,,
1807,2,Laboratory Technician,3,High,5346,6208,No,17,1,,
1809,2,Manufacturing Director,3,High,4213,4992,No,15,0,,
1812,2,Sales Executive,3,High,4127,19188,No,18,1,,
1813,1,Research Scientist,3,High,2438,24978,No,13,0,,
1814,2,Healthcare Representative,4,Very High,6870,15530,No,12,0,,
1815,3,Sales Executive,3,High,10447,26458,Yes,13,1,,
1816,3,Manufacturing Director,3,High,9667,2739,No,14,0,,
1818,1,Human Resources,3,High,2148,6889,Yes,11,0,,
1821,2,Healthcare Representative,3,High,8926,10842,No,22,1,,
1822,2,Healthcare Representative,3,High,6513,9060,No,17,1,,
1823,2,Sales Executive,4,Very High,6799,22128,No,21,2,,
1824,4,Manager,3,High,16291,22577,No,22,1,,
1826,1,Laboratory Technician,1,Low,2705,9696,No,16,1,,
1827,3,Manufacturing Director,2,Medium,10333,19271,Yes,12,1,,
1829,2,Healthcare Representative,3,High,4448,10748,No,12,1,,
1830,2,Research Scientist,3,High,6854,15696,No,15,1,,
1833,3,Sales Executive,3,High,9637,8277,No,14,2,,
1834,1,Research Scientist,3,High,3591,12719,No,25,1,,
1835,2,Sales Representative,1,Low,5405,4244,Yes,20,2,,
1836,2,Sales Executive,3,High,4684,9125,No,13,0,,
1837,4,Research Director,3,High,15787,21624,Yes,14,0,,
1839,1,Research Scientist,3,High,1514,8018,No,16,0,,
1842,1,Human Resources,4,Very High,2956,21495,No,17,0,,
1844,1,Human Resources,2,Medium,2335,3157,Yes,15,3,,
1845,2,Sales Executive,3,High,5154,19665,No,22,2,,
1847,2,Research Scientist,3,High,6962,19573,Yes,22,1,,
1849,2,Sales Executive,3,High,5675,19246,No,20,1,,
1850,1,Laboratory Technician,3,High,2379,19826,Yes,14,0,,
1852,1,Laboratory Technician,3,High,3812,7003,No,13,0,,
1853,2,Sales Executive,3,High,4648,26075,No,13,0,,
1854,1,Research Scientist,3,High,2936,6161,No,22,2,,
1856,1,Laboratory Technician,3,High,2105,5411,No,12,0,,
1857,3,Manufacturing Director,3,High,8578,19989,No,14,1,,
1858,1,Human Resources,3,High,2706,10494,No,15,1,,
1859,2,Healthcare Representative,1,Low,6384,21143,No,17,2,,
1860,1,Laboratory Technician,3,High,3968,13624,No,13,0,,
1862,2,Sales Executive,2,Medium,9907,26186,Yes,12,0,,
1863,4,Sales Executive,4,Very High,13225,7739,No,12,1,,
1864,2,Sales Representative,2,Medium,3540,7018,No,21,1,,
1865,1,Human Resources,2,Medium,2804,15434,No,11,0,,
1866,5,Manager,2,Medium,19392,22539,No,13,0,,
1867,5,Research Director,2,Medium,19665,13583,No,12,0,,
1868,1,Research Scientist,2,Medium,2439,14753,Yes,24,0,,
1869,3,Sales Executive,3,High,7314,14011,No,21,3,,
1870,1,Research Scientist,2,Medium,4774,23844,No,19,1,,
1871,2,Research Scientist,3,High,3902,5141,No,14,3,,
